,cod_cliente,cod_produto,qtd_produto,valor_unitario,valor_total_compra
1582,1583,1031,2,1.99,3.98
1583,1584,1058,2,3.89,7.78
1584,1585,1007,1,1.25,1.25
1585,1586,1062,4,5.99,23.96
1586,1587,1066,4,3.76,15.04
1587,1588,1041,4,4.95,19.8
1588,1589,1017,2,7.5,15.0
1589,1590,1047,3,3.89,11.67
1590,1591,1023,4,22.5,90.0
1591,1592,1005,1,2.5,2.5
1592,1593,1075,3,35.0,105.0
1593,1594,1070,4,3.99,15.96
1594,1595,1032,2,9.99,19.98
1595,1596,1028,3,3.2,9.6
1596,1597,1018,2,4.99,9.98
1597,1598,1040,4,5.0,20.0
1598,1599,1053,2,1.5,3.0
1599,1600,1062,4,5.99,23.96
1600,1601,1051,4,5.99,23.96
1601,1602,1075,4,35.0,140.0
1602,1603,1016,2,15.0,30.0
1603,1604,1061,1,5.99,5.99
1604,1605,1008,1,8.5,8.5
1605,1606,1049,4,5.99,23.96
1606,1607,1043,4,3.25,13.0
1607,1608,1069,4,3.49,13.96
1608,1609,1069,3,3.49,10.47
1609,1610,1031,1,1.99,1.99
1610,1611,1009,3,12.5,37.5
1611,1612,1065,2,5.99,11.98
1612,1613,1005,3,2.5,7.5
1613,1614,1027,1,3.99,3.99
1614,1615,1009,3,12.5,37.5
1615,1616,1026,4,2.0,8.0
1616,1617,1035,1,3.99,3.99
1617,1618,1059,3,4.0,12.0
1618,1619,1025,1,4.99,4.99
1619,1620,1033,2,2.32,4.64
1620,1621,1082,1,29.99,29.99
1621,1622,1072,3,1.5,4.5
1622,1623,1023,2,22.5,45.0
1623,1624,1066,4,3.76,15.04
1624,1625,1001,4,22.0,88.0
1625,1626,1012,2,7.95,15.9
1626,1627,1051,2,5.99,11.98
1627,1628,1001,1,22.0,22.0
1628,1629,1028,4,3.2,12.8
1629,1630,1021,2,3.99,7.98
1630,1631,1067,1,2.99,2.99
1631,1632,1038,2,4.0,8.0
1632,1633,1031,4,1.99,7.96
1633,1634,1075,2,35.0,70.0
1634,1635,1037,3,3.45,10.35
1635,1636,1036,4,3.5,14.0
1636,1637,1060,1,3.5,3.5
1637,1638,1066,3,3.76,11.28
1638,1639,1003,1,12.0,12.0
1639,1640,1015,1,12.0,12.0
1640,1641,1037,4,3.45,13.8
1641,1642,1068,4,1.29,5.16
1642,1643,1074,3,2.49,7.47
1643,1644,1042,2,4.45,8.9
1644,1645,1036,2,3.5,7.0
1645,1646,1020,2,2.5,5.0
1646,1647,1032,3,9.99,29.97
1647,1648,1057,4,2.99,11.96
1648,1649,1015,2,12.0,24.0
1649,1650,1054,1,1.5,1.5
1650,1651,1005,1,2.5,2.5
1651,1652,1043,1,3.25,3.25
1652,1653,1050,3,3.5,10.5
1653,1654,1058,1,3.89,3.89
1654,1655,1044,4,3.99,15.96
1655,1656,1046,3,4.99,14.97
1656,1657,1034,4,3.75,15.0
1657,1658,1014,1,8.99,8.99
1658,1659,1070,2,3.99,7.98
1659,1660,1062,1,5.99,5.99
1660,1661,1002,2,1.99,3.98
1661,1662,1085,2,64.99,129.98
1662,1663,1000,2,9.9,19.8
1663,1664,1010,1,11.0,11.0
1664,1665,1075,1,35.0,35.0
1665,1666,1055,4,3.99,15.96
1666,1667,1076,3,29.99,89.97
1667,1668,1045,2,5.99,11.98
1668,1669,1080,4,2.49,9.96
1669,1670,1043,2,3.25,6.5
1670,1671,1008,1,8.5,8.5
1671,1672,1032,3,9.99,29.97
1672,1673,1030,3,8.0,24.0
1673,1674,1018,4,4.99,19.96
1674,1675,1052,4,5.89,23.56
1675,1676,1083,1,1.99,1.99
1676,1677,1050,4,3.5,14.0
1677,1678,1004,1,4.0,4.0
1678,1679,1073,2,1.5,3.0
1679,1680,1047,1,3.89,3.89
1680,1681,1007,1,1.25,1.25
1681,1682,1037,1,3.45,3.45
1682,1683,1039,1,4.99,4.99
1683,1684,1017,2,7.5,15.0
1684,1685,1000,3,9.9,29.7
1685,1686,1033,1,2.32,2.32
1686,1687,1018,2,4.99,9.98
1687,1688,1069,4,3.49,13.96
1688,1689,1036,3,3.5,10.5
1689,1690,1004,4,4.0,16.0
1690,1691,1026,3,2.0,6.0
1691,1692,1058,4,3.89,15.56
1692,1693,1004,2,4.0,8.0
1693,1694,1063,4,3.99,15.96
1694,1695,1080,4,2.49,9.96
1695,1696,1061,2,5.99,11.98
1696,1697,1075,4,35.0,140.0
1697,1698,1073,3,1.5,4.5
1698,1699,1008,2,8.5,17.0
1699,1700,1030,2,8.0,16.0
1700,1701,1063,1,3.99,3.99
1701,1702,1034,3,3.75,11.25
1702,1703,1080,3,2.49,7.47
1703,1704,1057,1,2.99,2.99
1704,1705,1019,4,4.5,18.0
1705,1706,1080,1,2.49,2.49
1706,1707,1019,2,4.5,9.0
1707,1708,1023,1,22.5,22.5
1708,1709,1053,1,1.5,1.5
1709,1710,1075,3,35.0,105.0
1710,1711,1045,2,5.99,11.98
1711,1712,1039,2,4.99,9.98
1712,1713,1069,3,3.49,10.47
1713,1714,1005,3,2.5,7.5
1714,1715,1020,3,2.5,7.5
1715,1716,1006,1,6.0,6.0
1716,1717,1003,2,12.0,24.0
1717,1718,1002,2,1.99,3.98
1718,1719,1070,3,3.99,11.97
1719,1720,1000,3,9.9,29.7
1720,1721,1077,4,34.5,138.0
1721,1722,1032,2,9.99,19.98
1722,1723,1063,1,3.99,3.99
1723,1724,1024,1,5.99,5.99
1724,1725,1009,1,12.5,12.5
1725,1726,1083,3,1.99,5.97
1726,1727,1003,4,12.0,48.0
1727,1728,1085,1,64.99,64.99
1728,1729,1004,3,4.0,12.0
1729,1730,1059,3,4.0,12.0
1730,1731,1070,4,3.99,15.96
1731,1732,1031,3,1.99,5.97
1732,1733,1075,1,35.0,35.0
1733,1734,1058,1,3.89,3.89
1734,1735,1060,1,3.5,3.5
1735,1736,1080,3,2.49,7.47
1736,1737,1026,2,2.0,4.0
1737,1738,1045,3,5.99,17.97
1738,1739,1053,1,1.5,1.5
1739,1740,1005,4,2.5,10.0
1740,1741,1034,3,3.75,11.25
1741,1742,1013,1,13.5,13.5
1742,1743,1054,1,1.5,1.5
1743,1744,1028,2,3.2,6.4
1744,1745,1024,4,5.99,23.96
1745,1746,1056,4,3.75,15.0
1746,1747,1005,1,2.5,2.5
1747,1748,1041,1,4.95,4.95
1748,1749,1029,2,10.0,20.0
1749,1750,1003,4,12.0,48.0
1750,1751,1016,1,15.0,15.0
1751,1752,1003,2,12.0,24.0
1752,1753,1057,1,2.99,2.99
1753,1754,1081,2,11.5,23.0
1754,1755,1049,4,5.99,23.96
1755,1756,1045,2,5.99,11.98
1756,1757,1013,3,13.5,40.5
1757,1758,1045,3,5.99,17.97
1758,1759,1016,1,15.0,15.0
1759,1760,1014,3,8.99,26.97
1760,1761,1051,4,5.99,23.96
1761,1762,1063,1,3.99,3.99
1762,1763,1085,2,64.99,129.98
1763,1764,1085,1,64.99,64.99
1764,1765,1012,2,7.95,15.9
1765,1766,1071,1,4.99,4.99
1766,1767,1077,3,34.5,103.5
1767,1768,1083,4,1.99,7.96
1768,1769,1043,1,3.25,3.25
1769,1770,1001,4,22.0,88.0
1770,1771,1000,2,9.9,19.8
1771,1772,1010,2,11.0,22.0
1772,1773,1016,2,15.0,30.0
1773,1774,1084,2,56.99,113.98
1774,1775,1053,2,1.5,3.0
1775,1776,1044,3,3.99,11.97
1776,1777,1037,4,3.45,13.8
1777,1778,1040,1,5.0,5.0
1778,1779,1084,1,56.99,56.99
1779,1780,1004,4,4.0,16.0
1780,1781,1023,1,22.5,22.5
1781,1782,1074,4,2.49,9.96
1782,1783,1054,3,1.5,4.5
1783,1784,1008,4,8.5,34.0
1784,1785,1054,1,1.5,1.5
1785,1786,1032,4,9.99,39.96
1786,1787,1006,2,6.0,12.0
1787,1788,1067,1,2.99,2.99
1788,1789,1062,1,5.99,5.99
1789,1790,1055,4,3.99,15.96
1790,1791,1000,1,9.9,9.9
1791,1792,1014,3,8.99,26.97
1792,1793,1001,1,22.0,22.0
1793,1794,1048,2,8.99,17.98
1794,1795,1073,3,1.5,4.5
1795,1796,1064,2,12.5,25.0
1796,1797,1033,3,2.32,6.96
1797,1798,1026,3,2.0,6.0
1798,1799,1010,2,11.0,22.0
1799,1800,1077,3,34.5,103.5
1800,1801,1054,2,1.5,3.0
1801,1802,1018,3,4.99,14.97
1802,1803,1039,2,4.99,9.98
1803,1804,1073,1,1.5,1.5
1804,1805,1058,3,3.89,11.67
1805,1806,1057,1,2.99,2.99
1806,1807,1066,3,3.76,11.28
1807,1808,1084,3,56.99,170.97
1808,1809,1045,3,5.99,17.97
1809,1810,1011,2,5.99,11.98
1810,1811,1084,3,56.99,170.97
1811,1812,1028,3,3.2,9.6
1812,1813,1033,2,2.32,4.64
1813,1814,1000,1,9.9,9.9
1814,1815,1002,2,1.99,3.98
1815,1816,1082,2,29.99,59.98
1816,1817,1014,4,8.99,35.96
1817,1818,1083,3,1.99,5.97
1818,1819,1060,2,3.5,7.0
1819,1820,1034,3,3.75,11.25
1820,1821,1017,2,7.5,15.0
1821,1822,1073,4,1.5,6.0
1822,1823,1080,3,2.49,7.47
1823,1824,1005,1,2.5,2.5
1824,1825,1001,4,22.0,88.0
1825,1826,1014,1,8.99,8.99
1826,1827,1056,1,3.75,3.75
1827,1828,1018,3,4.99,14.97
1828,1829,1057,2,2.99,5.98
1829,1830,1008,1,8.5,8.5
1830,1831,1007,2,1.25,2.5
1831,1832,1033,4,2.32,9.28
1832,1833,1005,3,2.5,7.5
1833,1834,1077,1,34.5,34.5
1834,1835,1048,1,8.99,8.99
1835,1836,1004,1,4.0,4.0
1836,1837,1086,2,15.9,31.8
1837,1838,1008,2,8.5,17.0
1838,1839,1055,3,3.99,11.97
1839,1840,1049,4,5.99,23.96
1840,1841,1085,1,64.99,64.99
1841,1842,1035,2,3.99,7.98
1842,1843,1073,2,1.5,3.0
1843,1844,1058,1,3.89,3.89
1844,1845,1040,2,5.0,10.0
1845,1846,1038,2,4.0,8.0
1846,1847,1022,1,4.3,4.3
1847,1848,1044,3,3.99,11.97
1848,1849,1063,3,3.99,11.97
1849,1850,1013,3,13.5,40.5
1850,1851,1011,4,5.99,23.96
1851,1852,1049,2,5.99,11.98
1852,1853,1024,4,5.99,23.96
1853,1854,1078,2,10.99,21.98
1854,1855,1004,4,4.0,16.0
1855,1856,1002,1,1.99,1.99
1856,1857,1046,3,4.99,14.97
1857,1858,1083,2,1.99,3.98
1858,1859,1078,3,10.99,32.97
1859,1860,1004,4,4.0,16.0
1860,1861,1062,3,5.99,17.97
1861,1862,1025,4,4.99,19.96
1862,1863,1029,4,10.0,40.0
1863,1864,1065,1,5.99,5.99
1864,1865,1006,2,6.0,12.0
1865,1866,1046,4,4.99,19.96
1866,1867,1084,1,56.99,56.99
1867,1868,1084,1,56.99,56.99
1868,1869,1001,4,22.0,88.0
1869,1870,1030,1,8.0,8.0
1870,1871,1044,2,3.99,7.98
1871,1872,1073,2,1.5,3.0
1872,1873,1024,4,5.99,23.96
1873,1874,1069,4,3.49,13.96
1874,1875,1025,4,4.99,19.96
1875,1876,1073,1,1.5,1.5
1876,1877,1044,3,3.99,11.97
1877,1878,1004,3,4.0,12.0
1878,1879,1013,3,13.5,40.5
1879,1880,1011,3,5.99,17.97
1880,1881,1083,2,1.99,3.98
1881,1882,1048,4,8.99,35.96
1882,1883,1043,2,3.25,6.5
1883,1884,1033,3,2.32,6.96
1884,1885,1079,3,5.99,17.97
1885,1886,1044,3,3.99,11.97
1886,1887,1072,4,1.5,6.0
1887,1888,1012,1,7.95,7.95
1888,1889,1081,2,11.5,23.0
1889,1890,1038,4,4.0,16.0
1890,1891,1034,3,3.75,11.25
1891,1892,1063,1,3.99,3.99
1892,1893,1025,4,4.99,19.96
1893,1894,1078,2,10.99,21.98
1894,1895,1003,2,12.0,24.0
1895,1896,1035,4,3.99,15.96
1896,1897,1015,3,12.0,36.0
1897,1898,1073,4,1.5,6.0
1898,1899,1075,1,35.0,35.0
1899,1900,1003,3,12.0,36.0
1900,1901,1034,3,3.75,11.25
1901,1902,1047,4,3.89,15.56
1902,1903,1024,2,5.99,11.98
1903,1904,1079,4,5.99,23.96
1904,1905,1034,4,3.75,15.0
1905,1906,1048,1,8.99,8.99
1906,1907,1075,4,35.0,140.0
1907,1908,1052,2,5.89,11.78
1908,1909,1030,2,8.0,16.0
1909,1910,1073,4,1.5,6.0
1910,1911,1001,4,22.0,88.0
1911,1912,1018,2,4.99,9.98
1912,1913,1046,4,4.99,19.96
1913,1914,1001,2,22.0,44.0
1914,1915,1034,1,3.75,3.75
1915,1916,1054,4,1.5,6.0
1916,1917,1081,4,11.5,46.0
1917,1918,1003,4,12.0,48.0
1918,1919,1065,1,5.99,5.99
1919,1920,1030,4,8.0,32.0
1920,1921,1061,2,5.99,11.98
1921,1922,1053,4,1.5,6.0
1922,1923,1010,1,11.0,11.0
1923,1924,1084,3,56.99,170.97
1924,1925,1012,1,7.95,7.95
1925,1926,1004,2,4.0,8.0
1926,1927,1055,3,3.99,11.97
1927,1928,1032,1,9.99,9.99
1928,1929,1005,1,2.5,2.5
1929,1930,1049,2,5.99,11.98
1930,1931,1002,3,1.99,5.97
1931,1932,1038,1,4.0,4.0
1932,1933,1015,2,12.0,24.0
1933,1934,1037,1,3.45,3.45
1934,1935,1000,3,9.9,29.7
1935,1936,1014,2,8.99,17.98
1936,1937,1035,4,3.99,15.96
1937,1938,1041,1,4.95,4.95
1938,1939,1038,2,4.0,8.0
1939,1940,1049,1,5.99,5.99
1940,1941,1023,2,22.5,45.0
1941,1942,1036,2,3.5,7.0
1942,1943,1027,4,3.99,15.96
1943,1944,1006,2,6.0,12.0
1944,1945,1025,2,4.99,9.98
1945,1946,1063,2,3.99,7.98
1946,1947,1008,3,8.5,25.5
1947,1948,1071,1,4.99,4.99
1948,1949,1016,4,15.0,60.0
1949,1950,1069,3,3.49,10.47
1950,1951,1072,1,1.5,1.5
1951,1952,1019,1,4.5,4.5
1952,1953,1039,1,4.99,4.99
1953,1954,1014,2,8.99,17.98
1954,1955,1049,1,5.99,5.99
1955,1956,1082,1,29.99,29.99
1956,1957,1065,2,5.99,11.98
1957,1958,1077,3,34.5,103.5
1958,1959,1050,4,3.5,14.0
1959,1960,1078,2,10.99,21.98
1960,1961,1047,2,3.89,7.78
1961,1962,1080,2,2.49,4.98
1962,1963,1065,4,5.99,23.96
1963,1964,1057,2,2.99,5.98
1964,1965,1064,4,12.5,50.0
1965,1966,1030,4,8.0,32.0
1966,1967,1044,4,3.99,15.96
1967,1968,1027,1,3.99,3.99
1968,1969,1010,4,11.0,44.0
1969,1970,1076,1,29.99,29.99
1970,1971,1038,3,4.0,12.0
1971,1972,1025,4,4.99,19.96
1972,1973,1049,3,5.99,17.97
1973,1974,1039,1,4.99,4.99
1974,1975,1063,2,3.99,7.98
1975,1976,1059,1,4.0,4.0
1976,1977,1071,3,4.99,14.97
1977,1978,1004,4,4.0,16.0
1978,1979,1027,4,3.99,15.96
1979,1980,1045,4,5.99,23.96
1980,1981,1049,4,5.99,23.96
1981,1982,1073,2,1.5,3.0
1982,1983,1069,2,3.49,6.98
1983,1984,1024,4,5.99,23.96
1984,1985,1041,2,4.95,9.9
1985,1986,1014,4,8.99,35.96
1986,1987,1047,2,3.89,7.78
1987,1988,1070,3,3.99,11.97
1988,1989,1022,1,4.3,4.3
1989,1990,1048,4,8.99,35.96
1990,1991,1025,4,4.99,19.96
1991,1992,1006,2,6.0,12.0
1992,1993,1049,4,5.99,23.96
1993,1994,1007,4,1.25,5.0
1994,1995,1029,1,10.0,10.0
1995,1996,1048,4,8.99,35.96
1996,1997,1071,4,4.99,19.96
1997,1998,1075,2,35.0,70.0
1998,1999,1002,1,1.99,1.99
1999,2000,1044,1,3.99,3.99
2000,2001,1059,3,4.0,12.0
2001,2002,1033,3,2.32,6.96
2002,2003,1005,2,2.5,5.0
2003,2004,1037,3,3.45,10.35
2004,2005,1012,1,7.95,7.95
2005,2006,1020,4,2.5,10.0
2006,2007,1075,4,35.0,140.0
2007,2008,1009,1,12.5,12.5
2008,2009,1086,1,15.9,15.9
2009,2010,1080,2,2.49,4.98
2010,2011,1024,1,5.99,5.99
2011,2012,1042,3,4.45,13.35
2012,2013,1066,2,3.76,7.52
2013,2014,1061,2,5.99,11.98
2014,2015,1021,2,3.99,7.98
2015,2016,1037,1,3.45,3.45
2016,2017,1072,2,1.5,3.0
2017,2018,1075,1,35.0,35.0
2018,2019,1086,1,15.9,15.9
2019,2020,1059,2,4.0,8.0
2020,2021,1080,1,2.49,2.49
2021,2022,1019,3,4.5,13.5
2022,2023,1036,3,3.5,10.5
2023,2024,1043,4,3.25,13.0
2024,2025,1051,2,5.99,11.98
2025,2026,1033,3,2.32,6.96
2026,2027,1011,3,5.99,17.97
2027,2028,1050,2,3.5,7.0
2028,2029,1076,4,29.99,119.96
2029,2030,1023,3,22.5,67.5
2030,2031,1013,1,13.5,13.5
2031,2032,1032,4,9.99,39.96
2032,2033,1054,4,1.5,6.0
2033,2034,1057,4,2.99,11.96
2034,2035,1042,3,4.45,13.35
2035,2036,1084,2,56.99,113.98
2036,2037,1022,2,4.3,8.6
2037,2038,1048,3,8.99,26.97
2038,2039,1007,4,1.25,5.0
2039,2040,1003,2,12.0,24.0
2040,2041,1078,1,10.99,10.99
2041,2042,1076,3,29.99,89.97
2042,2043,1039,4,4.99,19.96
2043,2044,1010,2,11.0,22.0
2044,2045,1078,2,10.99,21.98
2045,2046,1000,1,9.9,9.9
2046,2047,1002,3,1.99,5.97
2047,2048,1085,4,64.99,259.96
2048,2049,1039,1,4.99,4.99
2049,2050,1056,3,3.75,11.25
2050,2051,1062,4,5.99,23.96
2051,2052,1079,3,5.99,17.97
2052,2053,1078,1,10.99,10.99
2053,2054,1070,2,3.99,7.98
2054,2055,1006,1,6.0,6.0
2055,2056,1018,2,4.99,9.98
2056,2057,1039,3,4.99,14.97
2057,2058,1068,3,1.29,3.87
2058,2059,1071,1,4.99,4.99
2059,2060,1023,3,22.5,67.5
2060,2061,1028,3,3.2,9.6
2061,2062,1014,1,8.99,8.99
2062,2063,1057,1,2.99,2.99
2063,2064,1057,3,2.99,8.97
2064,2065,1057,2,2.99,5.98
2065,2066,1071,3,4.99,14.97
2066,2067,1052,4,5.89,23.56
2067,2068,1045,3,5.99,17.97
2068,2069,1084,3,56.99,170.97
2069,2070,1023,3,22.5,67.5
2070,2071,1059,4,4.0,16.0
2071,2072,1058,2,3.89,7.78
2072,2073,1043,1,3.25,3.25
2073,2074,1028,4,3.2,12.8
2074,2075,1047,4,3.89,15.56
2075,2076,1014,2,8.99,17.98
2076,2077,1084,1,56.99,56.99
2077,2078,1074,2,2.49,4.98
2078,2079,1023,2,22.5,45.0
2079,2080,1011,2,5.99,11.98
2080,2081,1069,2,3.49,6.98
2081,2082,1043,4,3.25,13.0
2082,2083,1081,4,11.5,46.0
2083,2084,1062,2,5.99,11.98
2084,2085,1075,3,35.0,105.0
2085,2086,1082,3,29.99,89.97
2086,2087,1000,1,9.9,9.9
2087,2088,1013,1,13.5,13.5
2088,2089,1052,1,5.89,5.89
2089,2090,1025,2,4.99,9.98
2090,2091,1051,4,5.99,23.96
2091,2092,1035,1,3.99,3.99
2092,2093,1071,3,4.99,14.97
2093,2094,1064,1,12.5,12.5
2094,2095,1025,2,4.99,9.98
2095,2096,1013,2,13.5,27.0
2096,2097,1047,1,3.89,3.89
2097,2098,1031,1,1.99,1.99
2098,2099,1074,2,2.49,4.98
2099,2100,1051,1,5.99,5.99
2100,2101,1020,4,2.5,10.0
2101,2102,1028,2,3.2,6.4
2102,2103,1055,1,3.99,3.99
2103,2104,1082,3,29.99,89.97
2104,2105,1003,3,12.0,36.0
2105,2106,1083,3,1.99,5.97
2106,2107,1084,1,56.99,56.99
2107,2108,1009,4,12.5,50.0
2108,2109,1039,4,4.99,19.96
2109,2110,1004,1,4.0,4.0
2110,2111,1033,4,2.32,9.28
2111,2112,1053,1,1.5,1.5
2112,2113,1055,1,3.99,3.99
2113,2114,1073,1,1.5,1.5
2114,2115,1055,1,3.99,3.99
2115,2116,1074,1,2.49,2.49
2116,2117,1013,3,13.5,40.5
2117,2118,1024,3,5.99,17.97
2118,2119,1052,4,5.89,23.56
2119,2120,1039,2,4.99,9.98
2120,2121,1054,2,1.5,3.0
2121,2122,1061,2,5.99,11.98
2122,2123,1067,4,2.99,11.96
2123,2124,1017,2,7.5,15.0
2124,2125,1000,3,9.9,29.7
2125,2126,1073,4,1.5,6.0
2126,2127,1044,4,3.99,15.96
2127,2128,1038,3,4.0,12.0
2128,2129,1007,3,1.25,3.75
2129,2130,1007,2,1.25,2.5
2130,2131,1033,1,2.32,2.32
2131,2132,1031,4,1.99,7.96
2132,2133,1017,2,7.5,15.0
2133,2134,1053,2,1.5,3.0
2134,2135,1052,1,5.89,5.89
2135,2136,1085,4,64.99,259.96
2136,2137,1002,1,1.99,1.99
2137,2138,1006,1,6.0,6.0
2138,2139,1084,4,56.99,227.96
2139,2140,1001,3,22.0,66.0
2140,2141,1057,3,2.99,8.97
2141,2142,1036,1,3.5,3.5
2142,2143,1008,4,8.5,34.0
2143,2144,1010,1,11.0,11.0
2144,2145,1015,2,12.0,24.0
2145,2146,1078,1,10.99,10.99
2146,2147,1007,4,1.25,5.0
2147,2148,1059,1,4.0,4.0
2148,2149,1058,4,3.89,15.56
2149,2150,1081,1,11.5,11.5
2150,2151,1011,3,5.99,17.97
2151,2152,1025,3,4.99,14.97
2152,2153,1016,1,15.0,15.0
2153,2154,1070,3,3.99,11.97
2154,2155,1083,4,1.99,7.96
2155,2156,1056,2,3.75,7.5
2156,2157,1021,3,3.99,11.97
2157,2158,1058,2,3.89,7.78
2158,2159,1021,4,3.99,15.96
2159,2160,1009,3,12.5,37.5
2160,2161,1086,3,15.9,47.7
2161,2162,1014,1,8.99,8.99
2162,2163,1007,1,1.25,1.25
2163,2164,1024,3,5.99,17.97
2164,2165,1036,3,3.5,10.5
2165,2166,1067,3,2.99,8.97
2166,2167,1045,2,5.99,11.98
2167,2168,1025,4,4.99,19.96
2168,2169,1050,4,3.5,14.0
2169,2170,1066,2,3.76,7.52
2170,2171,1012,3,7.95,23.85
2171,2172,1057,1,2.99,2.99
2172,2173,1048,1,8.99,8.99
2173,2174,1017,4,7.5,30.0
2174,2175,1067,4,2.99,11.96
2175,2176,1048,2,8.99,17.98
2176,2177,1040,2,5.0,10.0
2177,2178,1017,4,7.5,30.0
2178,2179,1084,3,56.99,170.97
2179,2180,1041,1,4.95,4.95
2180,2181,1053,2,1.5,3.0
2181,2182,1050,3,3.5,10.5
2182,2183,1085,3,64.99,194.97
2183,2184,1012,1,7.95,7.95
2184,2185,1040,4,5.0,20.0
2185,2186,1029,4,10.0,40.0
2186,2187,1048,4,8.99,35.96
2187,2188,1000,1,9.9,9.9
2188,2189,1015,4,12.0,48.0
2189,2190,1069,2,3.49,6.98
2190,2191,1048,3,8.99,26.97
2191,2192,1075,1,35.0,35.0
2192,2193,1020,1,2.5,2.5
2193,2194,1062,3,5.99,17.97
2194,2195,1036,3,3.5,10.5
2195,2196,1071,3,4.99,14.97
2196,2197,1056,3,3.75,11.25
2197,2198,1014,4,8.99,35.96
2198,2199,1078,1,10.99,10.99
2199,2200,1020,1,2.5,2.5
2200,2201,1043,2,3.25,6.5
2201,2202,1009,2,12.5,25.0
2202,2203,1055,2,3.99,7.98
2203,2204,1042,1,4.45,4.45
2204,2205,1067,4,2.99,11.96
2205,2206,1061,1,5.99,5.99
2206,2207,1014,2,8.99,17.98
2207,2208,1066,2,3.76,7.52
2208,2209,1015,4,12.0,48.0
2209,2210,1009,1,12.5,12.5
2210,2211,1064,3,12.5,37.5
2211,2212,1061,2,5.99,11.98
2212,2213,1014,1,8.99,8.99
2213,2214,1084,1,56.99,56.99
2214,2215,1021,1,3.99,3.99
2215,2216,1019,4,4.5,18.0
2216,2217,1051,3,5.99,17.97
2217,2218,1003,4,12.0,48.0
2218,2219,1066,1,3.76,3.76
2219,2220,1037,1,3.45,3.45
2220,2221,1047,1,3.89,3.89
2221,2222,1083,1,1.99,1.99
2222,2223,1024,1,5.99,5.99
2223,2224,1006,4,6.0,24.0
2224,2225,1009,3,12.5,37.5
2225,2226,1005,4,2.5,10.0
2226,2227,1055,2,3.99,7.98
2227,2228,1039,3,4.99,14.97
2228,2229,1050,3,3.5,10.5
2229,2230,1043,4,3.25,13.0
2230,2231,1069,2,3.49,6.98
2231,2232,1082,3,29.99,89.97
2232,2233,1066,3,3.76,11.28
2233,2234,1067,1,2.99,2.99
2234,2235,1077,2,34.5,69.0
2235,2236,1074,2,2.49,4.98
2236,2237,1046,1,4.99,4.99
2237,2238,1009,2,12.5,25.0
2238,2239,1063,2,3.99,7.98
2239,2240,1068,2,1.29,2.58
2240,2241,1083,4,1.99,7.96
2241,2242,1009,4,12.5,50.0
2242,2243,1060,3,3.5,10.5
2243,2244,1085,2,64.99,129.98
2244,2245,1048,1,8.99,8.99
2245,2246,1041,3,4.95,14.85
2246,2247,1035,3,3.99,11.97
2247,2248,1072,4,1.5,6.0
2248,2249,1048,3,8.99,26.97
2249,2250,1086,4,15.9,63.6
2250,2251,1058,2,3.89,7.78
2251,2252,1052,4,5.89,23.56
2252,2253,1085,4,64.99,259.96
2253,2254,1045,4,5.99,23.96
2254,2255,1028,2,3.2,6.4
2255,2256,1002,4,1.99,7.96
2256,2257,1055,4,3.99,15.96
2257,2258,1075,1,35.0,35.0
2258,2259,1047,4,3.89,15.56
2259,2260,1068,2,1.29,2.58
2260,2261,1082,3,29.99,89.97
2261,2262,1050,2,3.5,7.0
2262,2263,1037,3,3.45,10.35
2263,2264,1013,3,13.5,40.5
2264,2265,1021,4,3.99,15.96
2265,2266,1003,2,12.0,24.0
2266,2267,1066,4,3.76,15.04
2267,2268,1026,3,2.0,6.0
2268,2269,1007,4,1.25,5.0
2269,2270,1066,3,3.76,11.28
2270,2271,1026,2,2.0,4.0
2271,2272,1034,4,3.75,15.0
2272,2273,1048,3,8.99,26.97
2273,2274,1077,4,34.5,138.0
2274,2275,1050,1,3.5,3.5
2275,2276,1042,2,4.45,8.9
2276,2277,1040,3,5.0,15.0
2277,2278,1065,1,5.99,5.99
2278,2279,1030,4,8.0,32.0
2279,2280,1079,3,5.99,17.97
2280,2281,1079,3,5.99,17.97
2281,2282,1021,3,3.99,11.97
2282,2283,1038,2,4.0,8.0
2283,2284,1027,1,3.99,3.99
2284,2285,1060,2,3.5,7.0
2285,2286,1074,3,2.49,7.47
2286,2287,1010,3,11.0,33.0
2287,2288,1084,2,56.99,113.98
2288,2289,1056,3,3.75,11.25
2289,2290,1040,2,5.0,10.0
2290,2291,1070,3,3.99,11.97
2291,2292,1067,4,2.99,11.96
2292,2293,1046,2,4.99,9.98
2293,2294,1067,2,2.99,5.98
2294,2295,1074,4,2.49,9.96
2295,2296,1019,3,4.5,13.5
2296,2297,1086,2,15.9,31.8
2297,2298,1037,2,3.45,6.9
2298,2299,1027,3,3.99,11.97
2299,2300,1029,2,10.0,20.0
2300,2301,1082,3,29.99,89.97
2301,2302,1080,4,2.49,9.96
2302,2303,1067,3,2.99,8.97
2303,2304,1025,1,4.99,4.99
2304,2305,1022,2,4.3,8.6
2305,2306,1011,2,5.99,11.98
2306,2307,1011,1,5.99,5.99
2307,2308,1062,3,5.99,17.97
2308,2309,1004,1,4.0,4.0
2309,2310,1062,2,5.99,11.98
2310,2311,1060,4,3.5,14.0
2311,2312,1059,2,4.0,8.0
2312,2313,1079,4,5.99,23.96
2313,2314,1084,3,56.99,170.97
2314,2315,1058,3,3.89,11.67
2315,2316,1026,3,2.0,6.0
